country,gdp_percapita,gdp,primary_enrollments,secondary_enrollments,tertiary_enrollments
Albania,10973.4123758229,11926928505.5231,85.95611,NA,44.5492515563965
Algeria,10970.7051488836,161155315145.814,97.23353,NA,29.8894290924072
American Samoa,NA,576000000,NA,NA,NA
Andorra,NA,3449966856.68832,NA,NA,NA
Angola,7692.43461558545,83799496611.2004,75.80242,11.29064,NA
Antigua and Barbuda,18205.9853689337,1148700000,95.1015,NA,16.7262306213379
Argentina,23521.2701763288,423627422092.49,98.7319,82.09918,73.2313995361328
Armenia,9286.18119012073,9260284937.79781,NA,92.50998,52.9891510009766
Aruba,33941.953877819,2390502793.29609,98.91975,NA,37.3457298278809
Australia,45351.7918953868,1146138465603.81,96.98847,NA,NA
Austria,52080.8880596327,391892746544.69,87.36683,86.79411,75.623779296875
Azerbaijan,14312.7561158751,52902703376.1056,84.44645,NA,19.2600402832031
"Bahamas, The",36503.7899698752,10095760000,80.42244,79.75847,NA
Bahrain,44599.9487427108,25713271276.5957,NA,86.11679,NA
Bangladesh,2883.46685252553,115279077465.226,90.53203,47.65124,NA
Barbados,15596.6168113309,4530000000,94.95407,85.18712,69.8074417114258
Belarus,17288.4043493433,57222490768.7143,91.05012,94.90999,79.5781402587891
Belgium,48142.6242414888,480951629493.033,97.25467,92.69016,67.8290100097656
Belize,7208.90126474635,1377200000,95.41596,63.64555,21.8678798675537
Benin,2704.70401397294,9535344283.47295,94.92278,NA,13.7751197814941
Bermuda,88399.9159492493,6634526000,NA,58.19615,30.7487297058105
Bhutan,8190.56427451825,1547991317.81183,86.28016,50.06988,7.24677991867065
Bolivia,6612.8079608313,19649631314.0482,90.89746,72.78318,NA
Bosnia and Herzegovina,10965.8367075264,17176781336.7644,NA,NA,NA
Botswana,14126.3893791046,12786654498.3514,NA,NA,20.8483791351318
Brazil,14868.3301408841,2208871646202.82,NA,NA,NA
British Virgin Islands,NA,NA,NA,NA,NA
Brunei Darussalam,67751.3297831065,13707370737.0737,NA,90.15449,15.4591398239136
Bulgaria,17427.2215430305,50381825504.2642,97.95684,83.95626,57.7951812744141
Burkina Faso,1716.35766288052,10109618964.2848,59.91302,16.48295,3.57942008972168
Burundi,846.169526927269,2032135246.50004,95.37413,15.17589,3.25461006164551
Cabo Verde,6200.21767971358,1664310769.55229,94.47048,65.4943,18.0097599029541
Cambodia,2716.69840884516,11242275198.9783,93.61728,NA,13.9649896621704
Cameroon,3086.22071585861,26169323292.5278,NA,NA,11.1570196151733
Canada,45095.8987615749,1613464422811.13,NA,NA,61.6558494567871
Cayman Islands,66762.0658576824,4156990816.04561,NA,NA,NA
Central African Republic,1201.35137524232,2142591375.85053,65.95599,NA,2.67114996910095
Chad,1732.69129415445,10668102734.8132,NA,NA,2.09606003761292
Channel Islands,NA,NA,NA,NA,NA
Chile,20560.6067050779,218537551220.071,95.45718,84.80201,67.8634262084961
China,8884.58803122452,6087163874512.21,NA,NA,24.1984901428223
Colombia,11901.8668528448,286563105192.456,91.85368,75.30739,39.4133186340332
Comoros,2878.28640343664,907978723.547592,NA,NA,5.78295993804932
"Congo, Dem. Rep.",865.684026812839,21565720044.4634,NA,NA,NA
"Congo, Rep.",5217.02726664222,13148395201.8041,86.245,NA,NA
Costa Rica,15917.9568859685,37268614024.3178,NA,NA,NA
Cote d'Ivoire,3660.90277768692,24908781285.4756,NA,NA,7.67224979400635
Croatia,24166.1286971997,59918313669.1671,85.81516,95.03317,54.0285301208496
Cuba,NA,64328000000,98.55296,88.24106,94.8522872924805
Curacao,28543.3607059699,NA,NA,NA,NA
Cyprus,38226.9931607121,25732432719.0773,98.96982,88.83383,48.311580657959
Czech Republic,33611.3477858151,209069940963.177,88.90289,NA,63.9458808898926
Denmark,50972.5214704457,321995279401.502,95.89593,90.13414,73.5966720581055
Djibouti,NA,1128611700.3618,NA,NA,3.61628007888794
Dominica,12003.5967240686,493825925.925926,NA,73.52168,NA
Dominican Republic,12782.4518985839,53860175556.5208,91.87024,63.72856,NA
Ecuador,10340.9682305541,69555367000,92.62287,71.80644,NA
"Egypt, Arab Rep.",10340.0743535159,218983666061.706,95.94726,NA,31.4172401428223
El Salvador,7328.71321626195,18447920000,94.46109,61.23691,26.1139793395996
Equatorial Guinea,34732.2559561868,16314442183.3477,45.07741,NA,NA
Eritrea,NA,1589515447.15447,62.77906,46.63161,3.2419099807739302
Estonia,26188.1967481756,19693608289.0773,96.75183,90.93238,68.1845092773438
Eswatini,7459.25599579237,4438778547.23269,87.79701,37.06153,NA
Ethiopia,1259.02255177893,29933790334.3418,73.35168,NA,7.48318004608154
Faroe Islands,NA,2320424601.26954,NA,NA,NA
Fiji,10547.9058558893,3140508835.9485,NA,NA,NA
Finland,45774.1076100475,249181190476.369,98.21163,93.90982,93.4478073120117
France,42349.5446324071,2642609548930.36,97.35002,92.55883,54.881721496582
French Polynesia,NA,NA,NA,NA,NA
Gabon,14415.4991658369,14372591916.4792,NA,NA,NA
"Gambia, The",2346.72440487282,1543292392.54605,63.27525,NA,1.95798003673553
Georgia,9736.73209374292,12243505582.6741,NA,NA,32.5837097167969
Germany,47197.4814821315,3396354075663.73,88.84321,88.12181,NA
Ghana,3732.38206331236,32197272797.2028,NA,NA,NA
Gibraltar,NA,NA,NA,NA,NA
Greece,33387.9129154915,299361576293.332,96.8096,95.21512,103.796279907227
Greenland,NA,2503156060.52524,NA,NA,NA
Grenada,13412.0358156961,771013259.259259,NA,NA,NA
Guam,NA,4895000000,NA,NA,NA
Guatemala,7336.00725928068,41338008612.7727,95.20853,41.79092,NA
Guinea,1870.83046945639,6853467857.61127,68.67825,NA,10.9002504348755
Guinea-Bissau,1747.24207561816,849878424.225986,71.25324,NA,NA
Guyana,9812.09015149996,3432913353.15303,91.70702,NA,11.6994304656982
Haiti,2735.2825173574,11661585823.2282,NA,NA,NA
Honduras,4866.97217562037,15839344591.9842,84.76193,NA,19.5100593566895
"Hong Kong SAR, China",51360.9902571582,228637697575.04,NA,79.86728,59.5978393554688
Hungary,24731.8605756072,131916516051.985,92.05381,89.09243,63.7223892211914
Iceland,46831.7196701353,13683689692.6583,99.2208,87.88673,78.8184432983398
India,4227.19307333497,1675615335600.56,90.95531,NA,17.8338794708252
Indonesia,8286.7332465921,755094160363.071,94.22952,66.64897,24.0762596130371
"Iran, Islamic Rep.",13805.7038219486,486807615326.147,96.5537,76.34191,44.1696586608887
Iraq,9063.56859717956,138461538461.538,NA,NA,NA
Ireland,53041.2775569019,222148757577.891,95.20748,96.66345,63.1264381408691
Isle of Man,NA,5920177688.50433,NA,NA,NA
Israel,34927.618743094,233995676087.698,97.04351,98.33685,65.926139831543
Italy,42873.1606996339,2134017843247.16,97.63938,96.34992,65.774299621582
Jamaica,9434.71131301141,13220556882.7046,NA,NA,26.8155899047852
Japan,37487.346083532,5700098114744.41,NA,NA,NA
Jordan,11315.5057739288,27133804244.3669,80.7257,NA,37.1499099731445
Kazakhstan,20751.2572399462,148047348240.643,89.45954,92.55572,46.2479705810547
Kenya,3329.85438577199,40000088346.8041,NA,NA,NA
Kiribati,1924.66009309094,156120895.248578,NA,NA,NA
"Korea, Dem. Peopleâ€™s Rep.",NA,NA,NA,NA,NA
"Korea, Rep.",34431.1451234023,1144066965324.49,98.38177,94.90295,102.791023254395
Kosovo,8372.37599926472,5835874320.56211,NA,NA,NA
Kuwait,58810.3001967563,115419399860.433,92.3455,87.37731,NA
Kyrgyz Republic,4141.07720515528,4794357795.07139,87.3591,NA,42.1598014831543
Lao PDR,4850.17739522899,7127792629.58294,94.53585,39.96589,16.648250579834
Latvia,21033.9725609909,23877564355.9904,97.18449,90.3935,69.0510406494141
Lebanon,19499.1846122678,38443907042.3217,NA,NA,NA
Lesotho,2273.93257675614,2269525779.39288,88.6368,36.12128,NA
Liberia,1420.04661067802,1998000000,NA,NA,9.53118991851807
Libya,22539.9073066578,74773444900.5368,NA,NA,NA
Liechtenstein,NA,5082366478.08994,93.53901,91.15397,36.018310546875
Lithuania,23988.7633837543,37138464732.9838,96.32562,96.98128,86.5725708007813
Luxembourg,108196.793840499,53212476812.2957,92.73811,86.77192,18.265209197998
"Macao SAR, China",117537.959653532,28123640998.7253,83.6919,72.4191,55.050048828125
Madagascar,1553.40472203892,9982711030.26388,NA,NA,3.66996002197266
Malawi,968.779611645394,6959655570.89098,NA,29.12365,0.715919971466064
Malaysia,20536.367417243,255016609232.871,96.23306,74.33845,37.028881072998
Maldives,16305.6205356932,2588176054.6875,NA,NA,NA
Mali,2082.96179622555,10689167195.3375,64.28644,30.67392,6.12980985641479
Malta,33126.7147943452,9035932177.77961,NA,83.80971,37.3857612609863
Marshall Islands,3647.71945131929,162164700,NA,NA,NA
Mauritania,4767.38418810482,5628882266.37767,72.37404,NA,4.36241006851196
Mauritius,16797.8172363943,10003670690.3497,96.50869,NA,33.691478729248
Mexico,17875.4647975546,1057801295584.05,98.0771,70.08479,27.5634708404541
"Micronesia, Fed. Sts.",3662.66399184245,296944100,NA,NA,NA
Moldova,8550.170639047,6974960345.3712,87.59101,78.62414,38.1453590393066
Monaco,NA,5367625613.15127,NA,NA,NA
Mongolia,7479.79740248469,7189481824.07288,97.30346,NA,53.7347412109375
Montenegro,16717.3310133169,4142931812.77707,NA,NA,52.225269317627
Morocco,6284.12011608832,93216746661.5977,92.28772,51.01615,14.5676403045654
Mozambique,1027.20857096279,11104648673.0016,89.83316,15.97046,4.66200017929077
Myanmar,3129.92081158617,49540813342.4834,89.00709,45.05213,NA
Namibia,8888.4131192552,11268186636.2905,91.7836,NA,NA
Nauru,6696.52986190429,47564520.3910861,NA,NA,NA
Nepal,2356.29231641416,16002656434.4746,NA,NA,14.3399000167847
Netherlands,52277.8834721874,846554894931.084,99.51312,87.8786,63.7160186767578
New Caledonia,NA,NA,NA,NA,NA
New Zealand,37066.030128922,146619138358.948,NA,NA,NA
Nicaragua,4611.84028792174,8758639096.47693,94.89265,48.4211,NA
Niger,1036.90430530082,7851191899.3408,54.06424,10.86772,1.37264001369476
Nigeria,4932.33498667095,361456622215.721,64.13783,NA,9.57199954986572
North Macedonia,13308.5727080564,9407168702.4313,85.3765,NA,37.4802017211914
Northern Mariana Islands,NA,799000000,NA,NA,NA
Norway,60290.0783582235,428757038466.841,99.08012,95.29992,73.4938583374023
Oman,33870.9533754218,56913065779.2588,NA,NA,23.3445491790771
Pakistan,3906.87401440434,177165635077.065,65.98301,NA,NA
Palau,15073.3751986446,185943000,NA,NA,NA
Panama,21347.3327494385,29440300000,95.62248,66.11851,44.2514686584473
Papua New Guinea,3409.29681716922,14250755221.5077,NA,NA,NA
Paraguay,10405.2309409429,27215968615.5548,87.9171,60.94171,34.6302108764648
Peru,10066.4696472131,147528937028.778,96.60304,77.70725,NA
Philippines,5918.37348075447,208368892319.233,NA,NA,29.5638408660889
Poland,24072.4227530003,479834179020.33,94.57285,89.64078,74.7552490234375
Portugal,31837.9730104088,237880908317.652,99.31374,NA,65.60205078125
Puerto Rico,32960.6911054053,98381300000,89.70856,NA,89.498046875
Qatar,95908.4161572388,125122306346.154,90.21337,93.8946,9.36096954345703
Romania,20338.8974621853,166309355234.589,91.31441,NA,63.9954414367676
Russian Federation,24034.7277105491,1524917468442.01,NA,NA,NA
Rwanda,1507.16501035777,6124120673.41998,NA,NA,5.92990016937256
Samoa,6010.89519762392,663161517.850106,95.36821,80.53411,NA
San Marino,71576.7439024426,1881214370.93994,NA,NA,57.6970405578613
Sao Tome and Principe,3357.48881713945,196652166.278474,90.48221,34.9313,4.33233022689819
Saudi Arabia,44036.7785878196,528207332649.536,97.10889,NA,36.6267700195313
Senegal,2742.99502020728,16230887978.4993,71.57491,NA,7.5914101600647
Serbia,14463.173599177,41819468691.8251,92.74722,90.16584,49.0827217102051
Seychelles,20981.8345862825,969936525.298729,NA,74.66878,NA
Sierra Leone,1413.56417680838,2578026297.15912,NA,NA,NA
Singapore,78159.8433287318,239809387605.427,NA,NA,NA
Sint Maarten (Dutch part),43543.8897582329,NA,NA,NA,NA
Slovak Republic,26108.6438090938,90310718349.0156,84.07748,85.63455,NA
Slovenia,33505.643357468,48161250405.2468,98.42773,94.02173,NA
Solomon Islands,2441.76059306858,846797693.595387,NA,NA,NA
Somalia,NA,NA,NA,NA,NA
South Africa,12452.3382584732,375349442837.24,NA,NA,NA
South Sudan,NA,14602072410.9506,NA,NA,NA
Spain,37363.1270192181,1420722034063,99.71354,90.86856,NA
Sri Lanka,9126.86579479194,56725749221.9043,94.73654,84.03138,NA
St. Kitts and Nevis,23710.229638671,760170370.37037,94.39666,96.25154,NA
St. Lucia,14109.9807727445,1486758037.03704,NA,82.5328,NA
St. Martin (French part),NA,NA,NA,NA,NA
St. Vincent and the Grenadines,11447.995346102,681225925.925926,94.8599,85.59002,NA
Sudan,3217.76676555225,58167563412.7594,NA,NA,NA
Suriname,16953.8034242653,4368398047.64333,88.62022,50.82254,NA
Sweden,48519.1327274185,495812558843.31,99.38254,93.07121,NA
Switzerland,64478.5814430623,583782978345.834,93.96341,83.68751,NA
Syrian Arab Republic,NA,NA,92.96128,66.79607,NA
Tajikistan,2259.59458613619,5642178579.58438,97.85753,82.50797,NA
Tanzania,2006.97165229779,32014249841.4151,92.19632,NA,NA
Thailand,14413.3516239249,341104820155.464,NA,77.10383,NA
Timor-Leste,2930.03841389637,881826900,89.50847,40.50575,NA
Togo,1224.97842819758,3429461495.41335,NA,NA,NA
Tonga,5170.70340680526,366840012.442325,NA,NA,NA
Trinidad and Tobago,28910.9088184444,22157948396.2042,95.28261,NA,NA
Tunisia,10113.3492833656,44050929160.2627,98.15464,NA,NA
Turkey,20187.1840008158,776967610957.286,96.08606,80.94061,NA
Turkmenistan,8616.88614487802,22583157894.7368,NA,NA,NA
Turks and Caicos Islands,NA,686787800,NA,NA,NA
Tuvalu,3281.24837480328,31823518.6204366,NA,NA,NA
Uganda,1861.28228564753,26558906013.7722,91.5001,NA,NA
Ukraine,11778.3136960259,136013155905.036,90.41149,85.99148,NA
United Arab Emirates,54921.8398136707,289787338325.391,NA,NA,NA
United Kingdom,42094.417972689604,2475244321361.11,98.01015,96.16818,NA
United States,54359.1339744884,14992052727000,93.37426,88.38466,NA
Uruguay,17712.8969892031,40284481653.4343,99.54073,NA,NA
Uzbekistan,4651.52296182589,46679875793.5724,89.1713,85.91028,NA
Vanuatu,3239.88782353596,700804286.224354,NA,51.60029,NA
"Venezuela, RB",NA,393192354510.653,92.48108,71.94629,NA
Vietnam,5089.41124789522,115931749697.241,98.01475,NA,NA
Virgin Islands (U.S.),NA,4339000000,NA,NA,NA
West Bank and Gaza,5411.0664822782,9681500000,87.00422,83.27484,NA
"Yemen, Rep.",NA,30906749533.221,81.53256,39.72381,NA
Zambia,3125.52930813716,20265559483.8548,84.80889,NA,NA
Zimbabwe,2273.20007326702,12041655200,NA,NA,NA
