country,primary_school_enrollments,gdp_percapita_ppp
Albania,93.4904708862305,10973.4123758229
Algeria,115.337577819824,10970.7051488836
American Samoa,NA,NA
Andorra,NA,NA
Angola,105.781036376953,7692.43461558545
Antigua and Barbuda,112.292961120605,18205.9853689337
Argentina,116.975761413574,23521.2701763288
Armenia,99.0649871826172,9286.18119012073
Aruba,113.794296264648,33941.953877819
Australia,105.619430541992,45351.7918953868
Austria,99.7897796630859,52080.8880596327
Azerbaijan,93.7622985839844,14312.7561158751
"Bahamas, The",88.9287261962891,36503.7899698752
Bahrain,NA,44599.9487427108
Bangladesh,105.974548339844,2883.46685252553
Barbados,99.5956192016602,15596.6168113309
Belarus,104.369689941406,17288.4043493433
Belgium,101.924240112305,48142.6242414888
Belize,112.569747924805,7208.90126474635
Benin,120.152008056641,2704.70401397294
Bermuda,99.3117218017578,88399.9159492493
Bhutan,108.214447021484,8190.56427451825
Bolivia,104.520439147949,6612.8079608313
Bosnia and Herzegovina,NA,10965.8367075264
Botswana,NA,14126.3893791046
Brazil,NA,14868.3301408841
British Virgin Islands,NA,NA
Brunei Darussalam,106.542167663574,67751.3297831065
Bulgaria,108.331008911133,17427.2215430305
Burkina Faso,78.0141677856445,1716.35766288052
Burundi,137.170104980469,846.169526927269
Cabo Verde,111.112152099609,6200.21767971358
Cambodia,123.834930419922,2716.69840884516
Cameroon,108.132659912109,3086.22071585861
Canada,98.6416015625,45095.8987615749
Cayman Islands,NA,66762.0658576824
Central African Republic,87.3316116333008,1201.35137524232
Chad,81.9184799194336,1732.69129415445
Channel Islands,NA,NA
Chile,103.750480651855,20560.6067050779
China,98.9642181396484,8884.58803122452
Colombia,120.323211669922,11901.8668528448
Comoros,NA,2878.28640343664
"Congo, Dem. Rep.",99.9991607666016,865.684026812839
"Congo, Rep.",109.160202026367,5217.02726664222
Costa Rica,116.899368286133,15917.9568859685
Cote d'Ivoire,NA,3660.90277768692
Croatia,91.9439468383789,24166.1286971997
Cuba,101.459770202637,NA
Curacao,NA,28543.3607059699
Cyprus,101.624328613281,38226.9931607121
Czech Republic,103.804420471191,33611.3477858151
Denmark,99.5820083618164,50972.5214704457
Djibouti,NA,NA
Dominica,102.739547729492,12003.5967240686
Dominican Republic,110.502220153809,12782.4518985839
Ecuador,113.080253601074,10340.9682305541
"Egypt, Arab Rep.",102.285339355469,10340.0743535159
El Salvador,114.972991943359,7328.71321626195
Equatorial Guinea,69.3820495605469,34732.2559561868
Eritrea,83.675666809082,NA
Estonia,103.03214263916,26188.1967481756
Eswatini,124.907188415527,7459.25599579237
Ethiopia,91.6565322875977,1259.02255177893
Faroe Islands,NA,NA
Fiji,NA,10547.9058558893
Finland,99.4823226928711,45774.1076100475
France,102.761512756348,42349.5446324071
French Polynesia,NA,NA
Gabon,NA,14415.4991658369
"Gambia, The",79.784912109375,2346.72440487282
Georgia,103.340347290039,9736.73209374292
Germany,102.995880126953,47197.4814821315
Ghana,NA,3732.38206331236
Gibraltar,NA,NA
Greece,98.5142517089844,33387.9129154915
Greenland,NA,NA
Grenada,116.528778076172,13412.0358156961
Guam,NA,NA
Guatemala,115.487129211426,7336.00725928068
Guinea,84.2496795654297,1870.83046945639
Guinea-Bissau,118.685180664063,1747.24207561816
Guyana,96.494758605957,9812.09015149996
Haiti,NA,2735.2825173574
Honduras,100.658950805664,4866.97217562037
"Hong Kong SAR, China",NA,51360.9902571582
Hungary,100.856307983398,24731.8605756072
Iceland,99.3081207275391,46831.7196701353
India,109.101371765137,4227.19307333497
Indonesia,109.150337219238,8286.7332465921
"Iran, Islamic Rep.",100.653442382813,13805.7038219486
Iraq,NA,9063.56859717956
Ireland,103.235488891602,53041.2775569019
Isle of Man,NA,NA
Israel,105.446647644043,34927.618743094
Italy,102.993713378906,42873.1606996339
Jamaica,NA,9434.71131301141
Japan,NA,37487.346083532
Jordan,81.9150466918945,11315.5057739288
Kazakhstan,108.761367797852,20751.2572399462
Kenya,NA,3329.85438577199
Kiribati,NA,1924.66009309094
"Korea, Dem. Peopleâ€™s Rep.",NA,NA
"Korea, Rep.",101.719871520996,34431.1451234023
Kosovo,NA,8372.37599926472
Kuwait,102.239639282227,58810.3001967563
Kyrgyz Republic,99.4610900878906,4141.07720515528
Lao PDR,123.432052612305,4850.17739522899
Latvia,102.958602905273,21033.9725609909
Lebanon,NA,19499.1846122678
Lesotho,124.746772766113,2273.93257675614
Liberia,NA,1420.04661067802
Libya,NA,22539.9073066578
Liechtenstein,105.459182739258,NA
Lithuania,100.421501159668,23988.7633837543
Luxembourg,97.5655136108398,108196.793840499
"Macao SAR, China",94.9250411987305,117537.959653532
Madagascar,143.718048095703,1553.40472203892
Malawi,138.75146484375,968.779611645394
Malaysia,99.7579498291016,20536.367417243
Maldives,NA,16305.6205356932
Mali,83.4273300170898,2082.96179622555
Malta,101.730461120605,33126.7147943452
Marshall Islands,NA,3647.71945131929
Mauritania,99.6779174804688,4767.38418810482
Mauritius,102.786018371582,16797.8172363943
Mexico,110.633491516113,17875.4647975546
"Micronesia, Fed. Sts.",NA,3662.66399184245
Moldova,93.5407791137695,8550.170639047
Monaco,NA,NA
Mongolia,125.748039245605,7479.79740248469
Montenegro,110.434669494629,16717.3310133169
Morocco,109.706237792969,6284.12011608832
Mozambique,112.532577514648,1027.20857096279
Myanmar,98.1119537353516,3129.92081158617
Namibia,115.193130493164,8888.4131192552
Nauru,NA,6696.52986190429
Nepal,144.451934814453,2356.29231641416
Netherlands,108.276077270508,52277.8834721874
New Caledonia,NA,NA
New Zealand,101.110939025879,37066.030128922
Nicaragua,120.640426635742,4611.84028792174
Niger,62.7083587646484,1036.90430530082
Nigeria,85.1178512573242,4932.33498667095
North Macedonia,87.3852081298828,13308.5727080564
Northern Mariana Islands,NA,NA
Norway,99.0801162719727,60290.0783582235
Oman,NA,33870.9533754218
Pakistan,84.5936126708984,3906.87401440434
Palau,NA,15073.3751986446
Panama,105.110610961914,21347.3327494385
Papua New Guinea,NA,3409.29681716922
Paraguay,102.645477294922,10405.2309409429
Peru,109.869888305664,10066.4696472131
Philippines,NA,5918.37348075447
Poland,96.5289611816406,24072.4227530003
Portugal,111.589218139648,31837.9730104088
Puerto Rico,97.4112167358398,32960.6911054053
Qatar,102.569938659668,95908.4161572388
Romania,99.9677200317383,20338.8974621853
Russian Federation,NA,24034.7277105491
Rwanda,148.230285644531,1507.16501035777
Samoa,110.744010925293,6010.89519762392
San Marino,112.965621948242,71576.7439024426
Sao Tome and Principe,116.59204864502,3357.48881713945
Saudi Arabia,106.622428894043,44036.7785878196
Senegal,84.0348815917969,2742.99502020728
Serbia,95.8957595825195,14463.173599177
Seychelles,110.431793212891,20981.8345862825
Sierra Leone,NA,1413.56417680838
Singapore,NA,78159.8433287318
Sint Maarten (Dutch part),NA,43543.8897582329
Slovak Republic,101.448020935059,26108.6438090938
Slovenia,99.4963912963867,33505.643357468
Solomon Islands,114.656143188477,2441.76059306858
Somalia,NA,NA
South Africa,104.729377746582,12452.3382584732
South Sudan,NA,NA
Spain,103.975578308105,37363.1270192181
Sri Lanka,99.503288269043,9126.86579479194
St. Kitts and Nevis,113.479682922363,23710.229638671
St. Lucia,NA,14109.9807727445
St. Martin (French part),NA,NA
St. Vincent and the Grenadines,109.108093261719,11447.995346102
Sudan,71.7259826660156,3217.76676555225
Suriname,114.04035949707,16953.8034242653
Sweden,101.437637329102,48519.1327274185
Switzerland,102.849456787109,64478.5814430623
Syrian Arab Republic,116.823791503906,NA
Tajikistan,101.498466491699,2259.59458613619
Tanzania,102.841667175293,2006.97165229779
Thailand,96.8581390380859,14413.3516239249
Timor-Leste,122.682792663574,2930.03841389637
Togo,127.337432861328,1224.97842819758
Tonga,108.361198425293,5170.70340680526
Trinidad and Tobago,106.210083007813,28910.9088184444
Tunisia,107.192138671875,10113.3492833656
Turkey,101.298980712891,20187.1840008158
Turkmenistan,NA,8616.88614487802
Turks and Caicos Islands,NA,NA
Tuvalu,NA,3281.24837480328
Uganda,121.982307434082,1861.28228564753
Ukraine,98.8184432983398,11778.3136960259
United Arab Emirates,NA,54921.8398136707
United Kingdom,104.554908752441,42094.417972689604
United States,100.333473205566,54359.1339744884
Uruguay,112.825141906738,17712.8969892031
Uzbekistan,93.9317474365234,4651.52296182589
Vanuatu,122.482803344727,3239.88782353596
"Venezuela, RB",102.755821228027,NA
Vietnam,105.709167480469,5089.41124789522
Virgin Islands (U.S.),NA,NA
West Bank and Gaza,91.3215713500977,5411.0664822782
"Yemen, Rep.",91.7458267211914,NA
Zambia,106.97876739502,3125.52930813716
Zimbabwe,NA,2273.20007326702
